   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1222 0768 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1223              	.L48:
 481:../cyfxslfifosync.c ****                 }
 482:../cyfxslfifosync.c **** 
 483:../cyfxslfifosync.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1224              		.loc 1 483 0
 1225 076c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1226 0770 FF3003E2 		and	r3, r3, #255
 1227 0774 0300A0E1 		mov	r0, r3
 1228 0778 0010A0E3 		mov	r1, #0
 1229 077c 0120A0E3 		mov	r2, #1
 1230 0780 FEFFFFEB 		bl	CyU3PUsbStall
 484:../cyfxslfifosync.c ****                 isHandled = CyTrue;
 1231              		.loc 1 484 0
 1232 0784 0130A0E3 		mov	r3, #1
 1233 0788 08300BE5 		str	r3, [fp, #-8]
 1234 078c 440000EA 		b	.L49
 1235              	.L41:
 485:../cyfxslfifosync.c ****             }
 486:../cyfxslfifosync.c ****         }
 487:../cyfxslfifosync.c ****     }
 488:../cyfxslfifosync.c ****     else if (bType == CY_U3P_USB_VENDOR_RQT)
 1236              		.loc 1 488 0
 1237 0790 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1238 0794 400053E3 		cmp	r3, #64
 1239 0798 4100001A 		bne	.L49
 489:../cyfxslfifosync.c ****            {
 490:../cyfxslfifosync.c ****            	if (bRequest == VND_CMD_SLAVESER_CFGLOAD)
 1240              		.loc 1 490 0
 1241 079c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1242 07a0 B20053E3 		cmp	r3, #178
 1243 07a4 2300001A 		bne	.L50
 491:../cyfxslfifosync.c ****            	{
 492:../cyfxslfifosync.c ****            	    if ((bReqType & 0x80) == 0)
 1244              		.loc 1 492 0
 1245 07a8 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1246 07ac 033CA0E1 		mov	r3, r3, asl #24
 1247 07b0 433CA0E1 		mov	r3, r3, asr #24
 1248 07b4 000053E3 		cmp	r3, #0
 1249 07b8 1E0000BA 		blt	.L50
 493:../cyfxslfifosync.c ****            	    {
 494:../cyfxslfifosync.c **** 
 495:../cyfxslfifosync.c ****            	    	CyU3PUsbGetEP0Data (wLength, glEp0Buffer, NULL);
 1250              		.loc 1 495 0
 1251 07bc B2315BE1 		ldrh	r3, [fp, #-18]
 1252 07c0 0300A0E1 		mov	r0, r3
 1253 07c4 F4109FE5 		ldr	r1, .L53+12
 1254 07c8 0020A0E3 		mov	r2, #0
 1255 07cc FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 496:../cyfxslfifosync.c ****            	    	filelen = (uint32_t)(glEp0Buffer[3]<<24)|(glEp0Buffer[2]<<16)|(glEp0Buffer[1]<<8)|
 1256              		.loc 1 496 0
 1257 07d0 E8309FE5 		ldr	r3, .L53+12
 1258 07d4 0330D3E5 		ldrb	r3, [r3, #3]	@ zero_extendqisi2
 1259 07d8 033CA0E1 		mov	r3, r3, asl #24
 1260 07dc 0320A0E1 		mov	r2, r3
 1261 07e0 D8309FE5 		ldr	r3, .L53+12
 1262 07e4 0230D3E5 		ldrb	r3, [r3, #2]	@ zero_extendqisi2
 1263 07e8 0338A0E1 		mov	r3, r3, asl #16
 1264 07ec 032082E1 		orr	r2, r2, r3
 1265 07f0 C8309FE5 		ldr	r3, .L53+12
 1266 07f4 0130D3E5 		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 1267 07f8 0334A0E1 		mov	r3, r3, asl #8
 1268 07fc 032082E1 		orr	r2, r2, r3
 1269 0800 B8309FE5 		ldr	r3, .L53+12
 1270 0804 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1271 0808 032082E1 		orr	r2, r2, r3
 1272 080c B0309FE5 		ldr	r3, .L53+16
 1273 0810 002083E5 		str	r2, [r3]
 497:../cyfxslfifosync.c ****            	    	glConfigDone = CyTrue;
 1274              		.loc 1 497 0
 1275 0814 AC309FE5 		ldr	r3, .L53+20
 1276 0818 0120A0E3 		mov	r2, #1
 1277 081c 002083E5 		str	r2, [r3]
 498:../cyfxslfifosync.c ****            	      	/* Set CONFIGFPGAAPP_START_EVENT to start configuring FPGA */
 499:../cyfxslfifosync.c **** 					CyU3PEventSet(&glFxConfigFpgaAppEvent, CY_FX_CONFIGFPGAAPP_START_EVENT,
 1278              		.loc 1 499 0
 1279 0820 A4009FE5 		ldr	r0, .L53+24
 1280 0824 0110A0E3 		mov	r1, #1
 1281 0828 0020A0E3 		mov	r2, #0
 1282 082c FEFFFFEB 		bl	_txe_event_flags_set
 500:../cyfxslfifosync.c **** 							CYU3P_EVENT_OR);
 501:../cyfxslfifosync.c ****            	    	isHandled = CyTrue;
 1283              		.loc 1 501 0
 1284 0830 0130A0E3 		mov	r3, #1
 1285 0834 08300BE5 		str	r3, [fp, #-8]
 1286              	.L50:
 502:../cyfxslfifosync.c ****            	    }
 503:../cyfxslfifosync.c **** 
 504:../cyfxslfifosync.c ****            	}
 505:../cyfxslfifosync.c ****            	if (bRequest == VND_CMD_SLAVESER_CFGSTAT)
 1287              		.loc 1 505 0
 1288 0838 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1289 083c B10053E3 		cmp	r3, #177
 1290 0840 1700001A 		bne	.L49
 506:../cyfxslfifosync.c ****    				{
 507:../cyfxslfifosync.c ****    					if ((bReqType & 0x80) == 0x80)
 1291              		.loc 1 507 0
 1292 0844 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1293 0848 033CA0E1 		mov	r3, r3, asl #24
 1294 084c 433CA0E1 		mov	r3, r3, asr #24
 1295 0850 000053E3 		cmp	r3, #0
 1296 0854 120000AA 		bge	.L49
 508:../cyfxslfifosync.c ****    					{
 509:../cyfxslfifosync.c ****    						glEp0Buffer [0]= glConfigDone;
 1297              		.loc 1 509 0
 1298 0858 68309FE5 		ldr	r3, .L53+20
 1299 085c 003093E5 		ldr	r3, [r3]
 1300 0860 FF2003E2 		and	r2, r3, #255
 1301 0864 54309FE5 		ldr	r3, .L53+12
 1302 0868 0020C3E5 		strb	r2, [r3]
 510:../cyfxslfifosync.c ****    						CyU3PUsbSendEP0Data (wLength, glEp0Buffer);
 1303              		.loc 1 510 0
 1304 086c B2315BE1 		ldrh	r3, [fp, #-18]
 1305 0870 0300A0E1 		mov	r0, r3
 1306 0874 44109FE5 		ldr	r1, .L53+12
 1307 0878 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 511:../cyfxslfifosync.c ****    						/* Switch to slaveFIFO interface when FPGA is configured successfully*/
 512:../cyfxslfifosync.c ****    						if (glConfigDone)
 1308              		.loc 1 512 0
 1309 087c 44309FE5 		ldr	r3, .L53+20
 1310 0880 003093E5 		ldr	r3, [r3]
 1311 0884 000053E3 		cmp	r3, #0
 1312 0888 0300000A 		beq	.L51
 513:../cyfxslfifosync.c **** 						CyU3PEventSet(&glFxConfigFpgaAppEvent, CY_FX_CONFIGFPGAAPP_SW_TO_SLFIFO_EVENT,
 1313              		.loc 1 513 0
 1314 088c 38009FE5 		ldr	r0, .L53+24
 1315 0890 0210A0E3 		mov	r1, #2
 1316 0894 0020A0E3 		mov	r2, #0
 1317 0898 FEFFFFEB 		bl	_txe_event_flags_set
 1318              	.L51:
 514:../cyfxslfifosync.c **** 													CYU3P_EVENT_OR);
 515:../cyfxslfifosync.c ****    						isHandled = CyTrue;
 1319              		.loc 1 515 0
 1320 089c 0130A0E3 		mov	r3, #1
 1321 08a0 08300BE5 		str	r3, [fp, #-8]
 1322              	.L49:
 516:../cyfxslfifosync.c ****    					}
 517:../cyfxslfifosync.c **** 
 518:../cyfxslfifosync.c ****    				}
 519:../cyfxslfifosync.c ****            }
 520:../cyfxslfifosync.c **** 
 521:../cyfxslfifosync.c ****            return isHandled;
 1323              		.loc 1 521 0
 1324 08a4 08301BE5 		ldr	r3, [fp, #-8]
 522:../cyfxslfifosync.c ****  }
 1325              		.loc 1 522 0
 1326 08a8 0300A0E1 		mov	r0, r3
 1327 08ac 04D04BE2 		sub	sp, fp, #4
 1328              		@ sp needed
 1329 08b0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1330              	.L54:
 1331              		.align	2
 1332              	.L53:
 1333 08b4 00000000 		.word	glIsApplnActive
 1334 08b8 00000000 		.word	glChHandleSlFifoUtoP
 1335 08bc 00000000 		.word	glChHandleSlFifoPtoU
 1336 08c0 00000000 		.word	glEp0Buffer
 1337 08c4 00000000 		.word	filelen
 1338 08c8 00000000 		.word	glConfigDone
 1339 08cc 00000000 		.word	glFxConfigFpgaAppEvent
 1340              		.cfi_endproc
 1341              	.LFE6:
 1343              		.align	2
 1344              		.global	CyFxSlFifoApplnUSBEventCB
 1346              	CyFxSlFifoApplnUSBEventCB:
 1347              	.LFB7:
 523:../cyfxslfifosync.c **** 
 524:../cyfxslfifosync.c **** /* This is the callback function to handle the USB events. */
 525:../cyfxslfifosync.c **** void
 526:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBEventCB (
 527:../cyfxslfifosync.c ****     CyU3PUsbEventType_t evtype,
 528:../cyfxslfifosync.c ****     uint16_t            evdata
 529:../cyfxslfifosync.c ****     )
 530:../cyfxslfifosync.c **** {
 1348              		.loc 1 530 0
 1349              		.cfi_startproc
 1350              		@ args = 0, pretend = 0, frame = 8
 1351              		@ frame_needed = 1, uses_anonymous_args = 0
 1352 08d0 00482DE9 		stmfd	sp!, {fp, lr}
 1353              	.LCFI14:
 1354              		.cfi_def_cfa_offset 8
 1355              		.cfi_offset 11, -8
 1356              		.cfi_offset 14, -4
 1357 08d4 04B08DE2 		add	fp, sp, #4
 1358              	.LCFI15:
 1359              		.cfi_def_cfa 11, 4
 1360 08d8 08D04DE2 		sub	sp, sp, #8
 1361 08dc 0020A0E1 		mov	r2, r0
 1362 08e0 0130A0E1 		mov	r3, r1
 1363 08e4 05204BE5 		strb	r2, [fp, #-5]
 1364 08e8 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 531:../cyfxslfifosync.c ****     switch (evtype)
 1365              		.loc 1 531 0
 1366 08ec 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1367 08f0 040053E3 		cmp	r3, #4
 1368 08f4 0C00000A 		beq	.L57
 1369 08f8 050053E3 		cmp	r3, #5
 1370 08fc 0200000A 		beq	.L58
 1371 0900 010053E3 		cmp	r3, #1
 1372 0904 0800000A 		beq	.L57
 532:../cyfxslfifosync.c ****     {
 533:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_SETCONF:
 534:../cyfxslfifosync.c ****             /* Stop the application before re-starting. */
 535:../cyfxslfifosync.c ****             if (glIsApplnActive)
 536:../cyfxslfifosync.c ****             {
 537:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 538:../cyfxslfifosync.c **** 
 539:../cyfxslfifosync.c ****             }
 540:../cyfxslfifosync.c ****             /* Start the loop back function. */
 541:../cyfxslfifosync.c ****             CyU3PUsbLPMDisable();
 542:../cyfxslfifosync.c ****             CyFxConfigFpgaApplnStart();
 543:../cyfxslfifosync.c ****             break;
 544:../cyfxslfifosync.c **** 
 545:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_RESET:
 546:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 547:../cyfxslfifosync.c ****             /* Stop the loop back function. */
 548:../cyfxslfifosync.c ****             if (glIsApplnActive)
 549:../cyfxslfifosync.c ****             {
 550:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 551:../cyfxslfifosync.c ****             }
 552:../cyfxslfifosync.c ****             break;
 553:../cyfxslfifosync.c **** 
 554:../cyfxslfifosync.c ****         default:
 555:../cyfxslfifosync.c ****             break;
 1373              		.loc 1 555 0
 1374 0908 0E0000EA 		b	.L55
 1375              	.L58:
 535:../cyfxslfifosync.c ****             {
 1376              		.loc 1 535 0
 1377 090c 3C309FE5 		ldr	r3, .L63
 1378 0910 003093E5 		ldr	r3, [r3]
 1379 0914 000053E3 		cmp	r3, #0
 1380 0918 0000000A 		beq	.L59
 537:../cyfxslfifosync.c **** 
 1381              		.loc 1 537 0
 1382 091c FEFFFFEB 		bl	CyFxSlFifoApplnStop
 1383              	.L59:
 541:../cyfxslfifosync.c ****             CyFxConfigFpgaApplnStart();
 1384              		.loc 1 541 0
 1385 0920 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 542:../cyfxslfifosync.c ****             break;
 1386              		.loc 1 542 0
 1387 0924 FEFFFFEB 		bl	CyFxConfigFpgaApplnStart
 543:../cyfxslfifosync.c **** 
 1388              		.loc 1 543 0
 1389 0928 060000EA 		b	.L55
 1390              	.L57:
 548:../cyfxslfifosync.c ****             {
 1391              		.loc 1 548 0
 1392 092c 1C309FE5 		ldr	r3, .L63
 1393 0930 003093E5 		ldr	r3, [r3]
 1394 0934 000053E3 		cmp	r3, #0
 1395 0938 0100000A 		beq	.L61
 550:../cyfxslfifosync.c ****             }
 1396              		.loc 1 550 0
 1397 093c FEFFFFEB 		bl	CyFxSlFifoApplnStop
 552:../cyfxslfifosync.c **** 
 1398              		.loc 1 552 0
 1399 0940 FFFFFFEA 		b	.L62
 1400              	.L61:
 1401              	.L62:
 1402 0944 0000A0E1 		mov	r0, r0	@ nop
 1403              	.L55:
 556:../cyfxslfifosync.c ****     }
 557:../cyfxslfifosync.c **** }
 1404              		.loc 1 557 0
 1405 0948 04D04BE2 		sub	sp, fp, #4
 1406              		@ sp needed
 1407 094c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1408              	.L64:
 1409              		.align	2
 1410              	.L63:
 1411 0950 00000000 		.word	glIsApplnActive
 1412              		.cfi_endproc
 1413              	.LFE7:
 1415              		.align	2
 1416              		.global	CyFxApplnLPMRqtCB
 1418              	CyFxApplnLPMRqtCB:
 1419              	.LFB8:
 558:../cyfxslfifosync.c **** 
 559:../cyfxslfifosync.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 560:../cyfxslfifosync.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 561:../cyfxslfifosync.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 562:../cyfxslfifosync.c ****    to trigger an exit back to U0.
 563:../cyfxslfifosync.c **** 
 564:../cyfxslfifosync.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 565:../cyfxslfifosync.c ****    the function always return CyTrue.
 566:../cyfxslfifosync.c ****  */
 567:../cyfxslfifosync.c **** CyBool_t
 568:../cyfxslfifosync.c **** CyFxApplnLPMRqtCB (
 569:../cyfxslfifosync.c ****         CyU3PUsbLinkPowerMode link_mode)
 570:../cyfxslfifosync.c **** {
 1420              		.loc 1 570 0
 1421              		.cfi_startproc
 1422              		@ args = 0, pretend = 0, frame = 8
 1423              		@ frame_needed = 1, uses_anonymous_args = 0
 1424              		@ link register save eliminated.
 1425 0954 04B02DE5 		str	fp, [sp, #-4]!
 1426              	.LCFI16:
 1427              		.cfi_def_cfa_offset 4
 1428              		.cfi_offset 11, -4
 1429 0958 00B08DE2 		add	fp, sp, #0
 1430              	.LCFI17:
 1431              		.cfi_def_cfa_register 11
 1432 095c 0CD04DE2 		sub	sp, sp, #12
 1433 0960 0030A0E1 		mov	r3, r0
 1434 0964 05304BE5 		strb	r3, [fp, #-5]
 571:../cyfxslfifosync.c ****     return CyTrue;
 1435              		.loc 1 571 0
 1436 0968 0130A0E3 		mov	r3, #1
 572:../cyfxslfifosync.c **** }
 1437              		.loc 1 572 0
 1438 096c 0300A0E1 		mov	r0, r3
 1439 0970 00D04BE2 		sub	sp, fp, #0
 1440              		@ sp needed
 1441 0974 04B09DE4 		ldr	fp, [sp], #4
 1442 0978 1EFF2FE1 		bx	lr
 1443              		.cfi_endproc
 1444              	.LFE8:
 1446              		.section	.rodata
 1447              		.align	2
 1448              	.LC5:
 1449 00fc 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1449      72742049 
 1449      6E697469 
 1449      616C697A 
 1449      6174696F 
 1450 012b 00       		.align	2
 1451              	.LC6:
 1452 012c 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1452      50477069 
 1452      664C6F61 
 1452      64206661 
 1452      696C6564 
 1453 0153 00       		.align	2
 1454              	.LC7:
 1455 0154 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1455      50477069 
 1455      66534D53 
 1455      74617274 
 1455      20666169 
 1456              		.text
 1457              		.align	2
 1458              		.global	CyFxSlFifoApplnInit
 1460              	CyFxSlFifoApplnInit:
 1461              	.LFB9:
 573:../cyfxslfifosync.c **** 
 574:../cyfxslfifosync.c **** 
 575:../cyfxslfifosync.c **** /* This function initializes the GPIF interface and initializes
 576:../cyfxslfifosync.c ****  * the USB interface. */
 577:../cyfxslfifosync.c **** void
 578:../cyfxslfifosync.c **** CyFxSlFifoApplnInit (void)
 579:../cyfxslfifosync.c **** {
 1462              		.loc 1 579 0
 1463              		.cfi_startproc
 1464              		@ args = 0, pretend = 0, frame = 24
 1465              		@ frame_needed = 1, uses_anonymous_args = 0
 1466 097c 00482DE9 		stmfd	sp!, {fp, lr}
 1467              	.LCFI18:
 1468              		.cfi_def_cfa_offset 8
 1469              		.cfi_offset 11, -8
 1470              		.cfi_offset 14, -4
 1471 0980 04B08DE2 		add	fp, sp, #4
 1472              	.LCFI19:
 1473              		.cfi_def_cfa 11, 4
 1474 0984 20D04DE2 		sub	sp, sp, #32
 580:../cyfxslfifosync.c ****     CyU3PPibClock_t pibClock;
 581:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1475              		.loc 1 581 0
 1476 0988 0030A0E3 		mov	r3, #0
 1477 098c 08300BE5 		str	r3, [fp, #-8]
 582:../cyfxslfifosync.c **** 
 583:../cyfxslfifosync.c ****     /* Initialize the p-port block. */
 584:../cyfxslfifosync.c ****     pibClock.clkDiv = 2;
 1478              		.loc 1 584 0
 1479 0990 0230A0E3 		mov	r3, #2
 1480 0994 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 585:../cyfxslfifosync.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1481              		.loc 1 585 0
 1482 0998 0330A0E3 		mov	r3, #3
 1483 099c 0C304BE5 		strb	r3, [fp, #-12]
 586:../cyfxslfifosync.c ****     pibClock.isHalfDiv = CyFalse;
 1484              		.loc 1 586 0
 1485 09a0 0030A0E3 		mov	r3, #0
 1486 09a4 14300BE5 		str	r3, [fp, #-20]
 587:../cyfxslfifosync.c ****     /* Disable DLL for sync GPIF */
 588:../cyfxslfifosync.c ****     pibClock.isDllEnable = CyFalse;
 1487              		.loc 1 588 0
 1488 09a8 0030A0E3 		mov	r3, #0
 1489 09ac 10300BE5 		str	r3, [fp, #-16]
 589:../cyfxslfifosync.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1490              		.loc 1 589 0
 1491 09b0 18304BE2 		sub	r3, fp, #24
 1492 09b4 0100A0E3 		mov	r0, #1
 1493 09b8 0310A0E1 		mov	r1, r3
 1494 09bc FEFFFFEB 		bl	CyU3PPibInit
 1495 09c0 08000BE5 		str	r0, [fp, #-8]
 590:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1496              		.loc 1 590 0
 1497 09c4 08301BE5 		ldr	r3, [fp, #-8]
 1498 09c8 000053E3 		cmp	r3, #0
 1499 09cc 0500000A 		beq	.L68
 591:../cyfxslfifosync.c ****     {
 592:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1500              		.loc 1 592 0
 1501 09d0 0400A0E3 		mov	r0, #4
 1502 09d4 B0109FE5 		ldr	r1, .L71
 1503 09d8 08201BE5 		ldr	r2, [fp, #-8]
 1504 09dc FEFFFFEB 		bl	CyU3PDebugPrint
 593:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1505              		.loc 1 593 0
 1506 09e0 08001BE5 		ldr	r0, [fp, #-8]
 1507 09e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1508              	.L68:
 594:../cyfxslfifosync.c ****     }
 595:../cyfxslfifosync.c **** 
 596:../cyfxslfifosync.c ****     /* Load the GPIF configuration for Slave FIFO sync mode. */
 597:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1509              		.loc 1 597 0
 1510 09e8 A0009FE5 		ldr	r0, .L71+4
 1511 09ec FEFFFFEB 		bl	CyU3PGpifLoad
 1512 09f0 08000BE5 		str	r0, [fp, #-8]
 598:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1513              		.loc 1 598 0
 1514 09f4 08301BE5 		ldr	r3, [fp, #-8]
 1515 09f8 000053E3 		cmp	r3, #0
 1516 09fc 0500000A 		beq	.L69
 599:../cyfxslfifosync.c ****     {
 600:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1517              		.loc 1 600 0
 1518 0a00 0400A0E3 		mov	r0, #4
 1519 0a04 88109FE5 		ldr	r1, .L71+8
 1520 0a08 08201BE5 		ldr	r2, [fp, #-8]
 1521 0a0c FEFFFFEB 		bl	CyU3PDebugPrint
 601:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1522              		.loc 1 601 0
 1523 0a10 08001BE5 		ldr	r0, [fp, #-8]
 1524 0a14 FEFFFFEB 		bl	CyFxAppErrorHandler
 1525              	.L69:
 602:../cyfxslfifosync.c ****     }
 603:../cyfxslfifosync.c **** 
 604:../cyfxslfifosync.c ****     CyU3PGpifSocketConfigure (0,CY_U3P_PIB_SOCKET_0,6,CyFalse,1);
 1526              		.loc 1 604 0
 1527 0a18 0130A0E3 		mov	r3, #1
 1528 0a1c 00308DE5 		str	r3, [sp]
 1529 0a20 0000A0E3 		mov	r0, #0
 1530 0a24 011CA0E3 		mov	r1, #256
 1531 0a28 0620A0E3 		mov	r2, #6
 1532 0a2c 0030A0E3 		mov	r3, #0
 1533 0a30 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 605:../cyfxslfifosync.c **** 
 606:../cyfxslfifosync.c ****    CyU3PGpifSocketConfigure (3,CY_U3P_PIB_SOCKET_3,6,CyFalse,1);
 1534              		.loc 1 606 0
 1535 0a34 0130A0E3 		mov	r3, #1
 1536 0a38 00308DE5 		str	r3, [sp]
 1537 0a3c 0300A0E3 		mov	r0, #3
 1538 0a40 50109FE5 		ldr	r1, .L71+12
 1539 0a44 0620A0E3 		mov	r2, #6
 1540 0a48 0030A0E3 		mov	r3, #0
 1541 0a4c FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 607:../cyfxslfifosync.c **** 
 608:../cyfxslfifosync.c ****     /* Start the state machine. */
 609:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 1542              		.loc 1 609 0
 1543 0a50 0000A0E3 		mov	r0, #0
 1544 0a54 0C10A0E3 		mov	r1, #12
 1545 0a58 FEFFFFEB 		bl	CyU3PGpifSMStart
 1546 0a5c 08000BE5 		str	r0, [fp, #-8]
 610:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1547              		.loc 1 610 0
 1548 0a60 08301BE5 		ldr	r3, [fp, #-8]
 1549 0a64 000053E3 		cmp	r3, #0
 1550 0a68 0500000A 		beq	.L67
 611:../cyfxslfifosync.c ****     {
 612:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1551              		.loc 1 612 0
 1552 0a6c 0400A0E3 		mov	r0, #4
 1553 0a70 24109FE5 		ldr	r1, .L71+16
 1554 0a74 08201BE5 		ldr	r2, [fp, #-8]
 1555 0a78 FEFFFFEB 		bl	CyU3PDebugPrint
 613:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1556              		.loc 1 613 0
 1557 0a7c 08001BE5 		ldr	r0, [fp, #-8]
 1558 0a80 FEFFFFEB 		bl	CyFxAppErrorHandler
 1559              	.L67:
 614:../cyfxslfifosync.c ****     }
 615:../cyfxslfifosync.c **** #if 0  /* This part needs to be commented out in your application as this enumeration part is
 616:../cyfxslfifosync.c **** 		  taken care in the CyFxConfigFpgaApplnInit function */
 617:../cyfxslfifosync.c ****     /* Start the USB functionality. */
 618:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbStart();
 619:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 620:../cyfxslfifosync.c ****     {
 621:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 622:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 623:../cyfxslfifosync.c ****     }
 624:../cyfxslfifosync.c **** 
 625:../cyfxslfifosync.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 626:../cyfxslfifosync.c ****      * where all enumeration phase is handled by the library. Only the
 627:../cyfxslfifosync.c ****      * class / vendor requests need to be handled by the application. */
 628:../cyfxslfifosync.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 629:../cyfxslfifosync.c **** 
 630:../cyfxslfifosync.c ****     /* Setup the callback to handle the USB events. */
 631:../cyfxslfifosync.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 632:../cyfxslfifosync.c **** 
 633:../cyfxslfifosync.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 634:../cyfxslfifosync.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 635:../cyfxslfifosync.c **** 
 636:../cyfxslfifosync.c ****     /* Set the USB Enumeration descriptors */
 637:../cyfxslfifosync.c **** 
 638:../cyfxslfifosync.c ****     /* Super speed device descriptor. */
 639:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 640:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 641:../cyfxslfifosync.c ****     {
 642:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 643:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 644:../cyfxslfifosync.c ****     }
 645:../cyfxslfifosync.c **** 
 646:../cyfxslfifosync.c ****     /* High speed device descriptor. */
 647:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 648:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 649:../cyfxslfifosync.c ****     {
 650:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 651:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 652:../cyfxslfifosync.c ****     }
 653:../cyfxslfifosync.c **** 
 654:../cyfxslfifosync.c ****     /* BOS descriptor */
